,Ticker,Name,Sector,AssetClass,MarketValue,Weight,NotionalValue,Shares,CUSIP,ISIN,SEDOL,Price,Location,Exchange,Currency,FXRate,Maturity,MarketCurrency,Year
81,MWW,MONSTER WORLDWIDE INC.,-,Equity,6686681.54,0.038572,6686682,184766.0,611742107,US6117421072,2892045,36.19,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
82,FHN,FIRST HORIZON NATIONAL CORP,-,Equity,6712984.11,0.038723,6712984,176611.0,320517105,US3205171057,2341484,38.01,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
83,WAT,WATER CORP,-,Equity,6718103.04,0.038753,6718103,148368.0,941848103,US9418481035,2937689,45.28,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
84,PDCO,PATTERSON COMPANIES INC,-,Equity,6718672.61,0.038756,6718673,199901.0,703395103,US7033951036,2672689,33.61,United States,NASDAQ,USD,1.00,,-,2006
85,EFX,EQUIFAX INC,-,Equity,6734155.82,0.038846,6734156,183442.0,294429105,US2944291051,2319146,36.71,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
86,MWV,MEADWESTVACO CORP,-,Equity,6880193.36,0.039688,6880193,259532.0,583334107,US5833341077,2840044,26.51,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
87,PBG,PEPSI BOTTLING,-,Equity,6888668.5,0.039737,6888669,194047.0,713409100,US7134091005,2404569,35.5,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
88,TLAB,TELLABS INC.,-,Equity,7026751.92,0.040533,7026752,641127.0,879664100,US8796641004,2881537,10.96,United States,NASDAQ,USD,1.00,,-,2006
89,VRSN,VERISIGN INC,-,Equity,7107794.2,0.041001,7107794,351871.0,92343E102,US92343E1029,2142922,20.2,United States,NASDAQ,USD,1.00,,-,2006
90,MTG,MGIC INVESTMENT CORP,-,Equity,7150522.95,0.041247,7150523,119235.0,552848103,US5528481030,2548616,59.97,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
91,MKC,MCCORMICK & CO NON-VOTING INC,-,Equity,7204540.14,0.041559,7204540,189693.0,579780206,US5797802064,2550161,37.98,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
92,HMA,HEALTH MANAGEMENT ASSOCIATES INC C,-,Equity,7242853.2,0.04178,7242853,346548.0,421933102,US4219331026,2417987,20.9,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
93,GR,GOODRICH CORP,-,Equity,7248946.96,0.041815,7248947,178898.0,382388106,US3823881061,2377809,40.52,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
94,SIAL,SIGMA ALDRICH CORP,-,Equity,7295042.02,0.042081,7295042,96406.0,826552101,US8265521018,2807566,75.67,United States,NASDAQ,USD,1.00,,-,2006
95,GWW,WW GRAINGER INC,-,Equity,7295730.18,0.042085,7295730,108859.0,384802104,US3848021040,2380863,67.02,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
96,EL,ESTEE LAUDER INC CLASS A,-,Equity,7444635.69,0.042944,7444636,184593.0,518439104,US5184391044,2320524,40.33,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
97,AV.1,AVAYA INC.,-,Equity,7467986.24,0.043079,7467986,652796.0,053499109,US0534991098,2624356,11.44,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
98,JBL,JABIL INC,-,Equity,7542394.29,0.043508,7542394,263997.0,466313103,US4663131039,2471789,28.57,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
99,AIV,APARTMENT INVESTMENT AND MANAGEMEN,-,Equity,7573436.72,0.043687,7573437,139192.0,03748R101,US03748R1014,2057059,54.41,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
100,HAR,HARMAN INTERNATIONAL INC,-,Equity,7678732.88,0.044294,7678733,92027.0,413086109,US4130861093,2411138,83.44,United States,-,USD,1.00,,-,2006
101,RX,IMS HEALTH INC.,-,Equity,7687478.16,0.044345,7687478,288569.0,449934108,US4499341083,2256511,26.64,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
102,AZO,AUTOZONE INC,-,Equity,7870530.3,0.045401,7870530,76191.0,053332102,US0533321024,2065955,103.3,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
103,BRL,BARR PHARMACEUTICALS INC.,-,Equity,7925109.08,0.045716,7925109,152582.0,068306109,US0683061099,2081779,51.94,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
104,MOLX,MOLEX INC.,-,Equity,7941930.12,0.045813,7941930,203796.0,608554101,US6085541018,2599142,38.97,United States,NASDAQ,USD,1.00,,-,2006
105,WYND,WYNDHAM DESTINATIONS INC,-,Equity,8014943.31,0.046234,8014943,286555.0,98310W108,US98310W1080,B198391,27.97,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
106,HBAN,HUNTINGTON BANCSHARES INC,-,Equity,8038996.34,0.046373,8038996,335938.0,446150104,US4461501045,2445966,23.93,United States,NASDAQ,USD,1.00,,-,2006
107,CTAS,CINTAS CORP,-,Equity,8046082.29,0.046413,8046082,197063.0,172908105,US1729081059,2197137,40.83,United States,NASDAQ,USD,1.00,,-,2006
108,BMC,BMC SOFTWARE INC.,-,Equity,8074214.16,0.046576,8074214,296628.0,055921100,US0559211000,2068921,27.22,United States,NASDAQ,USD,1.00,,-,2006
109,DF,DEAN FOODS CO.,-,Equity,8117507.64,0.046825,8117508,193182.0,242370104,US2423701042,2858649,42.02,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
110,H.4,REALOGY CORPORATION,-,Equity,8124565.68,0.046866,8124566,358226.0,75605E100,US75605E1001,B198380,22.68,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
111,AVY,AVERY DENNISON CORP,-,Equity,8219101.66,0.047411,8219102,136598.0,053611109,US0536111091,2066408,60.17,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
112,CCE,COCA-COLA ENTERPRISES INC.,-,Equity,8306733.21,0.047917,8306733,398787.0,191219104,US1912191046,2206969,20.83,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
113,CNX,CONSOL ENERGY INC,-,Equity,8365963.53,0.048259,8365964,263661.0,20854P109,US20854P1093,2413758,31.73,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
114,LXK,LEXMARK INTERNATIONAL INC.,-,Equity,8366523.66,0.048262,8366524,145101.0,529771107,US5297711070,2511908,57.66,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
115,RHI,ROBERT HALF,-,Equity,8400509.24,0.048458,8400509,247292.0,770323103,US7703231032,2110703,33.97,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
116,NI,NISOURCE INC,-,Equity,8493426.68,0.048994,8493427,390682.0,65473P105,US65473P1057,2645409,21.74,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
117,BDK,THE BLACK & DECKER CORPORATION,-,Equity,8501797.05,0.049042,8501797,107143.0,091797100,US0917971006,2101503,79.35,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
118,HSP,HOSPIRA INC,-,Equity,8619016.35,0.049718,8619016,225216.0,441060100,US4410601003,B00PWV9,38.27,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
119,PCL,PLUM CREEK TIMBER COMPANY REIT INC,-,Equity,8639828.56,0.049838,8639829,253814.0,729251108,US7292511083,2692397,34.04,United States,-,USD,1.00,,-,2006
120,STZ,CONSTELLATION BRANDS INC CLASS A,-,Equity,8684940.6,0.050099,8684941,301770.0,21036P108,US21036P1084,2170473,28.78,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
121,BFB,BROWN FORMAN CORP CLASS B,-,Equity,8707516.65,0.050229,8707517,113601.0,115637209,US1156372096,2146838,76.65,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
122,ABI,APPLERA CORP-APPLIED BIOSYSTEMS,-,Equity,8730312.36,0.05036,8730312,263676.0,038020103,-,-,33.11,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
123,ACS,AFFILIATED COMPUTER SERVICES INC.,-,Equity,8845086.02,0.051022,8845086,170557.0,008190100,US0081901003,2034524,51.86,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
124,DRI,DARDEN RESTAURANTS INC,-,Equity,8869519.75,0.051163,8869520,208842.0,237194105,US2371941053,2289874,42.47,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
125,ATI,ALLEGHENY TECHNOLOGIES INC,-,Equity,8948145.96,0.051617,8948146,143884.0,01741R102,US01741R1023,2526117,62.19,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
126,TMO,THERMO FISHER SCIENTIFIC INC,-,Equity,8965234.17,0.051715,8965234,227949.0,883556102,US8835561023,2886907,39.33,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
127,WIN,WINDSTREAM CORP.,-,Equity,8973051.51,0.051761,8973052,680292.0,97381W104,US97381W1045,B180376,13.19,United States,NASDAQ,USD,1.00,,-,2006
128,SVU,SUPERVALU INC,-,Equity,8988189.95,0.051848,8988190,303143.0,868536103,US8685361037,2863610,29.65,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
129,CMI,CUMMINS INC,-,Equity,8999361.17,0.051912,8999361,75479.0,231021106,US2310211063,2240202,119.23,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
130,SHW,SHERWIN WILLIAMS,-,Equity,9002334.2,0.051929,9002334,161390.0,824348106,US8243481061,2804211,55.78,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
131,CTX,CENTEX CORP.,-,Equity,9020804.46,0.052036,9020804,171433.0,152312104,US1523121044,2183244,52.62,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
132,TRB,TRIBUNE COMPANY,-,Equity,9022670.88,0.052047,9022671,275754.0,896047107,US8960471071,2903550,32.72,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
133,TMK,TORCHMARK CORP,-,Equity,9026244.64,0.052067,9026245,143024.0,891027104,US8910271043,2896713,63.11,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
134,LEN,LENNAR A CORP,-,Equity,9077150.0,0.052361,9077150,200600.0,526057104,US5260571048,2511920,45.25,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
135,EKDKQ,EASTMAN KODAK CO.,-,Equity,9257628.8,0.053402,9257629,413287.0,277461109,US2774611097,2300601,22.4,United States,Non-Nms Quotation Service (Nnqs),USD,1.00,,-,2006
136,VFC,VF CORP,-,Equity,9277416.25,0.053516,9277416,127175.0,918204108,US9182041080,2928683,72.95,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
137,DHI,D R HORTON INC,-,Equity,9372137.95,0.054063,9372138,391321.0,23331A109,US23331A1097,2250687,23.95,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
138,WHR,WHIRLPOOL CORP,-,Equity,9421749.87,0.054349,9421750,112017.0,963320106,US9633201069,2960384,84.11,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
139,ALTR,ALTERA CORP,-,Equity,9462630.54,0.054585,9462631,514833.0,021441100,US0214411003,2021690,18.38,United States,NASDAQ,USD,1.00,,-,2006
140,AYE,ALLEGHENY ENERGY,-,Equity,9475058.58,0.054656,9475059,235874.0,017361106,US0173611064,2024020,40.17,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
141,UUM,UNUM,-,Equity,9531367.79,0.054981,9531368,491561.0,91529Y106,US91529Y1064,5925777,19.39,United States,Deutsche Boerse Xetra,USD,1.00,,-,2006
142,CTXS,CITRIX SYSTEMS INC,-,Equity,9547092.39,0.055072,9547092,263659.0,177376100,US1773761002,2182553,36.21,United States,NASDAQ,USD,1.00,,-,2006
143,FLR,FLUOR CORP,-,Equity,9685141.29,0.055868,9685141,125961.0,343412102,US3434121022,2696838,76.89,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
144,PHM,PULTEGROUP INC,-,Equity,9766810.44,0.056339,9766810,306554.0,745867101,US7458671010,2708841,31.86,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
145,CBH,COMMERCE BANCORP NJ,-,Equity,9808324.64,0.056579,9808325,267184.0,200519106,US2005191067,2192295,36.71,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
146,ROH,ROHM & HAAS CO.,-,Equity,9828865.65,0.056697,9828866,207579.0,775371107,US7753711073,2746829,47.35,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
147,APOL,APOLLO EDUCATION GROUP INC CLASS A,-,Equity,9874589.6,0.056961,9874590,200540.0,037604105,US0376041051,2043694,49.24,United States,NASDAQ,USD,1.00,,-,2006
